2025-11-26T11:48:47.000000000Z [inf]  Starting Container
2025-11-26T11:51:51.812307447Z [err]        modulus: 'A2FF18A851B687A03CFCD4D306C7AD5C927990FD71C9095E70CAD578B49083CDDF7E63DE37B68201FEC1E396836C6848B4B4EEDD02B7607151CDBA80479C254797B3C00701DFB881FB21B2E3936FF26330B4DE5182D03C55EF66D123F8C656DBAE2245B48522593FD1F546F81B4CD762676E2655103A20FB7AB5C2029A3631B094B4A276602E7023F87E332961FAA89925C13C1FBC4322C5D7C61DAFE377708F1C92E30B05789D221172FF31A6B08A37A58BF13EC8D94D8920DA19A52ED7C9A5FFA08DCED4F9EAED78732121D90C8C5F632BBE71AD272A656EE0EDFAAEA6A8B9FAC36A9E852D920D9910CC356FD9C91DC1B5859399A2970E86C5E4E3F1AEFF555E62A448B6E1FC9E7F581DAACCA3FD4419F77A105EFE5A3C1E428E0DFA61615682CCCEF80D7486F92E32697AA251669A60EE80222DD382E10401EF78E015235A17818027ECAF94897B59BE7D51B3D2070F3E179F5A7E90778EC3B09D8619FB45785EC397DA788E0E880C7D2C201B8AB83884CA43D5823EC7E73D1DA7F8D54DB4FA53FAB01EA3C9835AFE6A2BA18F1B8B2A66770FD590BCBEE5068B114D9594372F32F320BBB2836D930E4B05E6DA6F5C326EB4E09D91A9509FA646D6DB95823D3EACE446E319A3F13946E94E10541B5F44D8153F3D37DA3D4F4FB0A25545BCDC488CF6996E45145B5760FA2FCC80EF3BB43B08B5EC247C8D6BAC031656989849',
2025-11-26T11:51:51.812312684Z [err]        bits: 4096,
2025-11-26T11:51:51.812317012Z [err]        exponent: '0x10001',
2025-11-26T11:51:51.812321247Z [err]        pubkey: <Buffer 30 82 02 22 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 02 0f 00 30 82 02 0a 02 82 02 01 00 a2 ff 18 a8 51 b6 87 a0 3c fc d4 d3 06 c7 ad 5c 92 ... 500 more bytes>,
2025-11-26T11:51:51.812325483Z [err]        valid_from: 'Oct  6 16:07:50 2025 GMT',
2025-11-26T11:51:51.812329660Z [err]        valid_to: 'Jan  4 16:07:49 2026 GMT',
2025-11-26T11:51:51.812334563Z [err]        fingerprint: '13:D9:3A:04:CB:01:E7:D5:0F:88:1B:AA:37:95:69:DB:83:9F:AA:EE',
2025-11-26T11:51:51.812339930Z [err]        fingerprint256: '4E:E4:AD:B2:CF:F9:E4:7C:44:B4:A7:2F:C2:C1:34:58:4C:22:5C:A0:4F:FA:C2:8E:DE:02:77:63:67:F6:1C:F1',
2025-11-26T11:51:51.812346913Z [err]        fingerprint512: 'B9:21:13:F5:1A:F3:34:72:D3:A4:76:46:EB:2E:6D:3A:D1:1C:E5:BC:6A:06:B0:C4:AE:BE:53:BE:07:0D:FD:50:D0:36:86:9A:DE:45:4A:12:08:D3:FD:CC:8D:9B:EE:92:B8:A6:F6:30:C8:FB:2D:33:7A:67:73:23:39:73:7F:DA',
2025-11-26T11:51:51.812351649Z [err]        ext_key_usage: [Array],
2025-11-26T11:51:51.812356009Z [err]        serialNumber: '061C067BB5EE06F3113CE6690BE9B50F603D',
2025-11-26T11:51:51.812360957Z [err]        raw: <Buffer 30 82 05 fc 30 82 04 e4 a0 03 02 01 02 02 12 06 1c 06 7b b5 ee 06 f3 11 3c e6 69 0b e9 b5 0f 60 3d 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1486 more bytes>,
2025-11-26T11:51:51.812366376Z [err]        issuerCertificate: [Object]
2025-11-26T11:51:51.812371861Z [err]      }
2025-11-26T11:51:51.812375987Z [err]    },
2025-11-26T11:51:51.812380706Z [err]    [Symbol(kMessage)]: "Hostname/IP does not match certificate's altnames: Host: roundhouse.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app"
2025-11-26T11:51:51.812385143Z [err]  }
2025-11-26T11:52:52.037538391Z [err]  Scheduler error: ErrorEvent {
2025-11-26T11:52:52.037545334Z [err]    [Symbol(kTarget)]: WebSocket {
2025-11-26T11:52:52.037549473Z [err]      _events: [Object: null prototype] {
2025-11-26T11:52:52.037554409Z [err]        error: [Function],
2025-11-26T11:52:52.037558792Z [err]        message: [Function],
2025-11-26T11:52:52.037562578Z [err]        close: [Function],
2025-11-26T11:52:52.037566680Z [err]        open: [Function]
2025-11-26T11:52:52.037572291Z [err]      },
2025-11-26T11:52:52.037580003Z [err]      _eventsCount: 4,
2025-11-26T11:52:52.037587403Z [err]      _extensions: {},
2025-11-26T11:52:52.037589490Z [err]      _maxListeners: undefined,
2025-11-26T11:52:52.037596100Z [err]      _binaryType: 'arraybuffer',
2025-11-26T11:52:52.037600289Z [err]      _paused: false,
2025-11-26T11:52:52.037603615Z [err]      _closeCode: 1006,
2025-11-26T11:52:52.037609101Z [err]      _protocol: '',
2025-11-26T11:52:52.037609964Z [err]      _closeFrameReceived: false,
2025-11-26T11:52:52.037615917Z [err]      _closeFrameSent: false,
2025-11-26T11:52:52.037617297Z [err]      _readyState: 3,
2025-11-26T11:52:52.037621156Z [err]      _closeMessage: <Buffer >,
2025-11-26T11:52:52.037624950Z [err]      _closeTimer: null,
2025-11-26T11:52:52.037628791Z [err]      _errorEmitted: true,
2025-11-26T11:52:52.037632996Z [err]      _receiver: null,
2025-11-26T11:52:52.037640236Z [err]      _sender: null,
2025-11-26T11:52:52.037645662Z [err]      _socket: null,
2025-11-26T11:52:52.037650555Z [err]      _bufferedAmount: 0,
2025-11-26T11:52:52.037655160Z [err]      _isServer: false,
2025-11-26T11:52:52.037660358Z [err]      _redirects: 0,
2025-11-26T11:52:52.037666261Z [err]      _autoPong: true,
2025-11-26T11:52:52.037671069Z [err]      _url: 'wss://roundhouse.proxy.rlwy.net/v2',
2025-11-26T11:52:52.037676037Z [err]      _req: null,
2025-11-26T11:52:52.038836640Z [err]        subject: [Object: null prototype],
2025-11-26T11:52:52.038842701Z [err]      [Symbol(shapeMode)]: false,
2025-11-26T11:52:52.038843221Z [err]        issuer: [Object: null prototype],
2025-11-26T11:52:52.038851862Z [err]        subjectaltname: 'DNS:*.up.railway.app',
2025-11-26T11:52:52.038852830Z [err]      [Symbol(kCapture)]: false
2025-11-26T11:52:52.038859510Z [err]    },
2025-11-26T11:52:52.038860187Z [err]        infoAccess: [Object: null prototype],
2025-11-26T11:52:52.038865616Z [err]    [Symbol(kType)]: 'error',
2025-11-26T11:52:52.038866200Z [err]        ca: false,
2025-11-26T11:52:52.038872684Z [err]        modulus: 'A2FF18A851B687A03CFCD4D306C7AD5C927990FD71C9095E70CAD578B49083CDDF7E63DE37B68201FEC1E396836C6848B4B4EEDD02B7607151CDBA80479C254797B3C00701DFB881FB21B2E3936FF26330B4DE5182D03C55EF66D123F8C656DBAE2245B48522593FD1F546F81B4CD762676E2655103A20FB7AB5C2029A3631B094B4A276602E7023F87E332961FAA89925C13C1FBC4322C5D7C61DAFE377708F1C92E30B05789D221172FF31A6B08A37A58BF13EC8D94D8920DA19A52ED7C9A5FFA08DCED4F9EAED78732121D90C8C5F632BBE71AD272A656EE0EDFAAEA6A8B9FAC36A9E852D920D9910CC356FD9C91DC1B5859399A2970E86C5E4E3F1AEFF555E62A448B6E1FC9E7F581DAACCA3FD4419F77A105EFE5A3C1E428E0DFA61615682CCCEF80D7486F92E32697AA251669A60EE80222DD382E10401EF78E015235A17818027ECAF94897B59BE7D51B3D2070F3E179F5A7E90778EC3B09D8619FB45785EC397DA788E0E880C7D2C201B8AB83884CA43D5823EC7E73D1DA7F8D54DB4FA53FAB01EA3C9835AFE6A2BA18F1B8B2A66770FD590BCBEE5068B114D9594372F32F320BBB2836D930E4B05E6DA6F5C326EB4E09D91A9509FA646D6DB95823D3EACE446E319A3F13946E94E10541B5F44D8153F3D37DA3D4F4FB0A25545BCDC488CF6996E45145B5760FA2FCC80EF3BB43B08B5EC247C8D6BAC031656989849',
2025-11-26T11:52:52.038873625Z [err]    [Symbol(kError)]: Error [ERR_TLS_CERT_ALTNAME_INVALID]: Hostname/IP does not match certificate's altnames: Host: roundhouse.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app
2025-11-26T11:52:52.038878995Z [err]        at Object.checkServerIdentity (node:tls:316:12)
2025-11-26T11:52:52.038884122Z [err]        at TLSSocket.onConnectSecure (node:_tls_wrap:1687:27)
2025-11-26T11:52:52.038889389Z [err]        at TLSSocket.emit (node:events:524:28)
2025-11-26T11:52:52.038894615Z [err]        at TLSSocket._finishInit (node:_tls_wrap:1076:8)
2025-11-26T11:52:52.038899999Z [err]        at ssl.onhandshakedone (node:_tls_wrap:862:12) {
2025-11-26T11:52:52.038905189Z [err]      code: 'ERR_TLS_CERT_ALTNAME_INVALID',
2025-11-26T11:52:52.038910212Z [err]      reason: "Host: roundhouse.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app",
2025-11-26T11:52:52.038915350Z [err]      host: 'roundhouse.proxy.rlwy.net',
2025-11-26T11:52:52.038920769Z [err]      cert: {
2025-11-26T11:52:52.040362894Z [err]        issuerCertificate: [Object]
2025-11-26T11:52:52.040366530Z [err]        bits: 4096,
2025-11-26T11:52:52.040372311Z [err]      }
2025-11-26T11:52:52.040376512Z [err]        exponent: '0x10001',
2025-11-26T11:52:52.040380063Z [err]    },
2025-11-26T11:52:52.040385227Z [err]        pubkey: <Buffer 30 82 02 22 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 02 0f 00 30 82 02 0a 02 82 02 01 00 a2 ff 18 a8 51 b6 87 a0 3c fc d4 d3 06 c7 ad 5c 92 ... 500 more bytes>,
2025-11-26T11:52:52.040388073Z [err]    [Symbol(kMessage)]: "Hostname/IP does not match certificate's altnames: Host: roundhouse.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app"
2025-11-26T11:52:52.040392200Z [err]        valid_from: 'Oct  6 16:07:50 2025 GMT',
2025-11-26T11:52:52.040397596Z [err]  }
2025-11-26T11:52:52.040399992Z [err]        valid_to: 'Jan  4 16:07:49 2026 GMT',
2025-11-26T11:52:52.040404461Z [err]        fingerprint: '13:D9:3A:04:CB:01:E7:D5:0F:88:1B:AA:37:95:69:DB:83:9F:AA:EE',
2025-11-26T11:52:52.040408696Z [err]        fingerprint256: '4E:E4:AD:B2:CF:F9:E4:7C:44:B4:A7:2F:C2:C1:34:58:4C:22:5C:A0:4F:FA:C2:8E:DE:02:77:63:67:F6:1C:F1',
2025-11-26T11:52:52.040413318Z [err]        fingerprint512: 'B9:21:13:F5:1A:F3:34:72:D3:A4:76:46:EB:2E:6D:3A:D1:1C:E5:BC:6A:06:B0:C4:AE:BE:53:BE:07:0D:FD:50:D0:36:86:9A:DE:45:4A:12:08:D3:FD:CC:8D:9B:EE:92:B8:A6:F6:30:C8:FB:2D:33:7A:67:73:23:39:73:7F:DA',
2025-11-26T11:52:52.040417592Z [err]        ext_key_usage: [Array],
2025-11-26T11:52:52.040421909Z [err]        serialNumber: '061C067BB5EE06F3113CE6690BE9B50F603D',
2025-11-26T11:52:52.040426162Z [err]        raw: <Buffer 30 82 05 fc 30 82 04 e4 a0 03 02 01 02 02 12 06 1c 06 7b b5 ee 06 f3 11 3c e6 69 0b e9 b5 0f 60 3d 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1486 more bytes>,
